segment_id,start_time_sec,end_time_sec,transcription,topic_tag,reading,filename
16,82.797415,86.361169,とにかくねかっこいいですからリンクの最後の切り札は,アイテム,とにかくねかっこいーですからりんくのさいごのきりふだわ,FF3output_id16_delay-1.5.mp4
14,99.664974,107.197792,Wii Fit トレーナーが結構こういった剣みたいなまこれの前はファイヤーバーですけど取っていくってのは結構実は大事なことで,アイテム,うぃーふぃっととれーなーがけっこーこーいったけんみたいなまこれのまえわふぁいやーばーですけどとっていくってのわけっこーじつわだいじなことで,MF22output_id14_delay-1.5.mp4
12,46.728309,52.363235,ドンキーコングが手堅い動きに動きをしてダメージを稼いで行きますこれは,対戦風景,どんきーこんぐがてがたいうごきにうごきをしてだめーじをかせいでいきますこれわ,MM4output_id12_delay-1.25.mp4
16,115.571807,119.880686,ここでうまく結構時間ももう30秒近いので,対戦風景,ここでうまくけっこーじかんももーさんじゅーびょーちかいので,MF24output_id16_delay-1.25.mp4
26,173.250146,183.224497,でちゃんとアイテムを活かしつつクラウドにやっぱり剣であまり攻撃されないようにちゃんと距離を取りながら相手を牽制するっていう戦い方が上手く出来ていましたし,対戦風景,でちゃんとあいてむをいかしつつくらうどにやっぱりけんであまりこーげきされないよーにちゃんときょりをとりながらあいてをけんせーするってゆーたたかいかたがうまくできていましたし,MF23output_id26_delay-1.0.mp4
32,161.271011,163.592934,ゲッコウガが乗り切りましたね,対戦風景,げっこーががのりきりましたね,FF2output_id32_delay-1.0.mp4
6,27.788585,33.960481,教授ですね教授出しました数字で攻撃する教授を出しましたさあこれモンスターボールが出てるモンスターボール取りたいところ,アイテム,きょーじゅですねきょーじゅだしましたすーじでこーげきするきょーじゅをだしましたさーこれもんすたーぼーるがでてるもんすたーぼーるとりたいところ,MM3output_id6_delay-0.75.mp4
33,131.796941,136.503446,爆弾爆発しましたおどっちもダメージが増えてきましたまたファイアバー,アイテム,ばくだんばくはつしましたおどっちもだめーじがふえてきましたまたふぁいあばー,FF1output_id33_delay-0.75.mp4
31,160.522552,162.739792,これ圧勝じゃないすかね Wii Fit トレーナーの,対戦結果,これあっしょーじゃないすかねうぃーふぃっととれーなーの,FF4output_id31_delay-0.5.mp4
12,61.471581,65.039065,いいですねもうスマッシュブラザーズはやっぱ常にガチでやってこそですよはい,対戦風景,いーですねもーすまっしゅぶらざーずわやっぱつねにがちでやってこそですよはい,FF4output_id12_delay-0.5.mp4
20,136.390721,139.655253,アシストフィギュアはあーピカチュウがやられてしまいましたね,対戦風景,あしすとふぃぎゅあわあーぴかちゅーがやられてしまいましたね,MF21output_id20_delay0.0.mp4
8,50.775246,55.402131,プレイヤー1が今アシストフィギュア2体出してますからねアシストフィギュアとポケモンのロコンですね,アイテム,ぷれーやーわんがいまあしすとふぃぎゅあにたいだしてますからねあしすとふぃぎゅあとぽけもんのろこんですね,MM2output_id8_delay0.0.mp4
6,52.644131,56.60909,そこでうまくクラウドがあー吹っ飛ばされてしまいましたね,対戦風景,そこでうまくくらうどがあーふっとばされてしまいましたね,MF23output_id6_delay0.5.mp4
5,31.893603,35.925849,プレイヤー1がですね今ちょっとプレイヤー2をかなり,対戦風景,ぷれーやーわんがですねいまちょっとぷれーやーつーをかなり,MM2output_id5_delay0.5.mp4
40,155.729076,158.874146,これはサドンデスになるんじゃないでしょうか,対戦風景,これわさどんですになるんじゃないでしょーか,FF1output_id40_delay0.75.mp4
29,153.217235,159.134878,運が良かったですねハートの器を取ったのがですねやっぱり勝敗を分けましたね,アイテム,うんがよかったですねはーとのうつわをとったのがですねやっぱりしょーはいをわけましたね,MM4output_id29_delay0.75.mp4
19,102.373748,109.275349,おっと回避も上手く使いながらさあここでサムスが一本取り返しましたが,対戦風景,おっとかいひもうまくつかいながらさーここでさむすがいっぽんとりかえしましたが,MM1output_id19_delay1.0.mp4
20,109.497981,115.720426,ダメージが70%たまっているのですぐ撃墜におっと言っている側から撃墜になってしまったこれはクッパ有利ですね,対戦風景,だめーじがななじゅっぱーせんとたまっているのですぐげきついにおっとゆっているそばからげきついになってしまったこれわくっぱゆーりですね,MM1output_id20_delay1.0.mp4
20,141.467742,148.485668,なのでその特性をうまく活かされてちゃんと地上に降りられるところまで時間を稼がれてしまったというのが非常に痛かったですね,対戦風景,なのでそのとくせーをうまくいかされてちゃんとちじょーにおりられるところまでじかんをかせがれてしまったとゆーのがひじょーにいたかったですね,MF24output_id20_delay1.25.mp4
23,154.328093,155.855051,おっとも時間がないですよ,対戦風景,おっともじかんがないですよ,MF21output_id23_delay1.25.mp4
17,120.733929,124.872159,うまくここであでもデイジーあー時間を稼がれてしまいましたね,対戦風景,うまくここであでもでいじーあーじかんをかせがれてしまいましたね,MF24output_id17_delay1.5.mp4
18,91.212874,96.778829,とにかくカービィが今フィギュアを出しまくっているというねそういう形になってます,対戦風景,とにかくかーびーがいまふぃぎゅあをだしまくっているとゆーねそーゆーかたちになってます,MF13output_id18_delay1.5.mp4
6,28.82538,31.618893,当たるとでかいのでどんどんタイミングおっと,対戦風景,あたるとでかいのでどんどんたいみんぐおっと,MF12output_id6_delay1.75.mp4
11,47.843202,51.983842,そこで撃墜し返したところですね今ねいちいちですね試合は,対戦風景,そこでげきついしかえしたところですねいまねいちいちですねしあいわ,FF1output_id11_delay1.75.mp4
3,20.503528,33.563384,村人も空中の攻撃やもしくは今出ましたね埴輪の攻撃などで遠距離攻撃は結構できたりもするのでうまくそれを活かしつつダメージを稼いで行けたら戦況が有利に運びやすいですね,ファイター,むらびともくーちゅーのこーげきやもしくわいまでましたねはにわのこーげきなどでえんきょりこーげきわけっこーできたりもするのでうまくそれをいかしつつだめーじをかせいでいけたらせんきょーがゆーりにはこびやすいですね,MF22output_id3_delay-1.5.mp4
2,6.422896,17.250063,これねピカチュウは尻尾の形でオスかメスか判別することができるんですけどこのマスクドピカチュウはねハートみたいな形になってるんで尻尾がですねこれメスですねはい,ファイター,これねぴかちゅーわしっぽのかたちでおすかめすかはんべつすることができるんですけどこのますくどぴかちゅーわねはーとみたいなかたちになってるんでしっぽがですねこれめすですねはい,MM2output_id2_delay-1.5.mp4
24,130.957394,135.957919,でもなんか台の上に乗ったからすぐ帰ったと思ったら帰らなかったですね,対戦風景,でもなんかだいのうえにのったからすぐかえったとおもったらかえらなかったですね,FF3output_id24_delay-1.25.mp4
20,102.588222,110.701749,ギリギリでブーメランを打ってしまった回転斬りで戻って来たかったところなんですけどもやっぱりあれですねなかなか慣れないキャラクター使うと復帰が難しいですから,対戦風景,ぎりぎりでぶーめらんをうってしまったかいてんぎりでもどってきたかったところなんですけどもやっぱりあれですねなかなかなれないきゃらくたーつかうとふっきがむずかしーですから,FF3output_id20_delay-1.25.mp4
34,136.784653,139.729918,好きだなファイヤーバーまた取ったなデイジーはい,アイテム,すきだなふぁいやーばーまたとったなでいじーはい,FF1output_id34_delay-1.0.mp4
10,67.238818,71.416014,これでもしソニックがあー入っちゃいましたね,対戦風景,これでもしそにっくがあーはいっちゃいましたね,MF21output_id10_delay-1.0.mp4
16,88.137323,93.00225,さ延髄斬りが横スマッシュの延髄斬りがヒットしたところで,対戦風景,さえんずいぎりがよこすまっしゅのえんずいぎりがひっとしたところで,MM3output_id16_delay-0.75.mp4
9,50.218158,53.891188,と言っていたら上から踏んづけてパンチ食らってましたけどね,対戦風景,とゆっていたらうえからふんづけてぱんちくらってましたけどね,MM3output_id9_delay-0.75.mp4
26,142.482484,148.37086,あんまりそのシールドを使わないのでシールドをうまく使って相手の隙に大技を叩き込むという動きが,ファイター,あんまりそのしーるどをつかわないのでしーるどをうまくつかってあいてのすきにおーわざをたたきこむとゆーうごきが,MF12output_id26_delay-0.5.mp4
10,67.238818,71.416014,これでもしソニックがあー入っちゃいましたね,対戦風景,これでもしそにっくがあーはいっちゃいましたね,MF21output_id10_delay-0.5.mp4
19,102.373748,109.275349,おっと回避も上手く使いながらさあここでサムスが一本取り返しましたが,対戦風景,おっとかいひもうまくつかいながらさーここでさむすがいっぽんとりかえしましたが,MM1output_id19_delay0.0.mp4
9,69.572649,75.349719,ここで距離を詰められずにどうやって牽制できるかっていうのがピットの上手い戦い方になると思いますね,ファイター,ここできょりをつめられずにどーやってけんせーできるかってゆーのがぴっとのうまいたたかいかたになるとおもいますね,MF23output_id9_delay0.0.mp4
4,17.205383,22.357492,さあさあさあさあさあなかなかね今回もあのゲームスピードが速いですから,対戦風景,さーさーさーさーさーなかなかねこんかいもあのげーむすぴーどがはやいですから,MM1output_id4_delay0.5.mp4
19,140.493738,147.367882,かといって今の 1P のはにわに乗っかった攻撃みたいに闇雲に突撃するとそれはそれでまた,対戦風景,かといっていまのいちぴーのはにわにのっかったこーげきみたいにやみくもにとつげきするとそれわそれでまた,MF22output_id19_delay0.5.mp4
28,180.09332,186.938305,いやでもピカチュウは結構アイテムを活かしつつ有利に戦況を運べていたので非常に良かったと思いますね,対戦結果,いやでもぴかちゅーわけっこーあいてむをいかしつつゆーりにせんきょーをはこべていたのでひじょーによかったとおもいますね,MF21output_id28_delay0.75.mp4
29,150.544968,153.799764,使わない使わない方式最後の切り札を,対戦風景,つかわないつかわないほーしきさいごのきりふだを,FF4output_id29_delay0.75.mp4
22,156.13577,160.720254,クラウドにとって不利な戦いになってしまいましたね,対戦風景,くらうどにとってふりなたたかいになってしまいましたね,MF23output_id22_delay1.0.mp4
14,88.203061,95.382556,どんどんルイージを攻撃していますねそうこのマントはですね当てるとあの飛び道具を跳ね返す,ファイター,どんどんるいーじをこーげきしていますねそーこのまんとわですねあてるとあのとびどーぐをはねかえす,MF11output_id14_delay1.0.mp4
7,57.337032,64.058877,やっぱりクラウドはこんそうですねうまくどうやって近づくかっていうのがやっぱり肝だったりもするんですけど,対戦風景,やっぱりくらうどわこんそーですねうまくどーやってちかづくかってゆーのがやっぱりきもだったりもするんですけど,MF23output_id7_delay1.25.mp4
14,88.203061,95.382556,どんどんルイージを攻撃していますねそうこのマントはですね当てるとあの飛び道具を跳ね返す,ファイター,どんどんるいーじをこーげきしていますねそーこのまんとわですねあてるとあのとびどーぐをはねかえす,MF11output_id14_delay1.25.mp4
12,61.471581,65.039065,いいですねもうスマッシュブラザーズはやっぱ常にガチでやってこそですよはい,対戦風景,いーですねもーすまっしゅぶらざーずわやっぱつねにがちでやってこそですよはい,FF4output_id12_delay1.5.mp4
22,146.236969,153.713799,ましてや撃墜ができるキャラクターでもちゃんとあるのでピカチュウはあでもちょうどいいタイミングでアシストフィギュアが消えてくれました,アシストフィギュア,ましてやげきついができるきゃらくたーでもちゃんとあるのでぴかちゅーわあでもちょうどいーたいみんぐであしすとふぃぎゅあがきえてくれました,MF21output_id22_delay1.5.mp4
26,154.172567,156.257321,おっこれはサドンデスになりますね,対戦風景,おっこれわさどんですになりますね,MM1output_id26_delay1.75.mp4
24,156.831481,162.680142,マリオが最後にギリギリ撃墜されてない,対戦風景,まりおがさいごにぎりぎりげきついされてない,MF11output_id24_delay1.75.mp4
32,164.686985,169.235171,いいですね決めたも何のポーズか分からないけど完全に決めた,対戦結果,いーですねきめたもなんのぽーずかわからないけどかんぜんにきめた,FF4output_id32_delay-1.5.mp4
16,88.137323,93.00225,さ延髄斬りが横スマッシュの延髄斬りがヒットしたところで,対戦風景,さえんずいぎりがよこすまっしゅのえんずいぎりがひっとしたところで,MM3output_id16_delay-1.5.mp4
23,134.211977,137.190638,さあさあさあ上手くね戻ってきますねガオガエン,対戦風景,さーさーさーうまくねもどってきますねがおがえん,MM3output_id23_delay-1.25.mp4
13,89.967679,96.093064,ソニック最初は優勢だったんですけどねアイテムの影響とかでちょっと今不利ですね,対戦風景,そにっくさいしょわゆーせーだったんですけどねあいてむのえーきょーとかでちょっといまふりですね,MF21output_id13_delay-1.25.mp4
25,124.941596,129.696011,これはどうですかねゲッコウガがおしてますかねこの試合は,対戦風景,これわどーですかねげっこーががおしてますかねこのしあいわ,FF2output_id25_delay-1.0.mp4
4,25.787766,29.943825,2 P の方がですねマリオを使っていますね,ファイター,つーぴーのほーがですねまりおをつかっていますね,MF11output_id4_delay-1.0.mp4
21,115.76943,120.993145,リンクはリンクの上スマッシュでドンキーコングが吹っ飛んでしまった,対戦風景,りんくわりんくのうえすまっしゅでどんきーこんぐがふっとんでしまった,MF12output_id21_delay-0.75.mp4
30,157.128793,160.052483,さあさあさあさあこれはどっちが勝ったのかな,対戦結果,さーさーさーさーこれわどっちがかったのかな,MF13output_id30_delay-0.75.mp4
29,150.544968,153.799764,使わない使わない方式最後の切り札を,対戦風景,つかわないつかわないほーしきさいごのきりふだを,FF4output_id29_delay-0.5.mp4
33,169.683462,174.123719,上 B が炸裂でカービィの勝利ですねいい試合でした,対戦結果,うえびーがさくれつでかーびーのしょーりですねいーしあいでした,MF13output_id33_delay-0.5.mp4
9,61.934026,67.371918,うまくヒットしましたねただパーセンテージが低いからあーでもちゃんとバーストしましたね,対戦風景,うまくひっとしましたねただぱーせんてーじがひくいからあーでもちゃんとばーすとしましたね,MF22output_id9_delay0.0.mp4
30,165.21887,170.130822,ピカチュウ慎重に動いて撃墜狙いたいところですおおっとリドリーの,対戦風景,ぴかちゅーしんちょーにうごいてげきついねらいたいところですおーっとりどりーの,MM2output_id30_delay0.0.mp4
18,96.199574,104.763298,惜しいですねリドリーが戻ってこれなくて連続で撃墜になってしまいますそしてただピカチュウをまたワンパンでここで撃墜したこれはいい戦いですね,対戦風景,おしーですねりどりーがもどってこれなくてれんぞくでげきついになってしまいますそしてただぴかちゅーをまたわんぱんでここでげきついしたこれわいーたたかいですね,MM2output_id18_delay0.5.mp4
22,146.236969,153.713799,ましてや撃墜ができるキャラクターでもちゃんとあるのでピカチュウはあでもちょうどいいタイミングでアシストフィギュアが消えてくれました,アシストフィギュア,ましてやげきついができるきゃらくたーでもちゃんとあるのでぴかちゅーわあでもちょうどいーたいみんぐであしすとふぃぎゅあがきえてくれました,MF21output_id22_delay0.5.mp4
29,160.1206,163.496962,サドンデスですさあこれはリンクも,対戦風景,さどんですですさーこれわりんくも,MF12output_id29_delay0.75.mp4
28,150.158073,156.97704,そんなところでこれは今ピカチュウが1ポイント押しているんじゃないでしょうかこれで,対戦風景,そんなところでこれわいまぴかちゅーがいっぽいんとおしているんじゃないでしょーかこれで,MM2output_id28_delay0.75.mp4
17,129.573638,132.965537,ただこれでイーブンかな,対戦風景,ただこれでいーぶんかな,MF23output_id17_delay1.0.mp4
19,97.47501,101.996611,あの矢が当たらないとね続きの攻撃でないんですよもったいなそしてリンクが,対戦風景,あのやがあたらないとねつづきのこーげきでないんですよもったいなそしてりんくが,FF3output_id19_delay1.0.mp4
13,66.515806,70.350889,クッパがですね今ダメージを稼いでいってますけれども,対戦風景,くっぱがですねいまだめーじをかせいでいってますけれども,MM1output_id13_delay1.25.mp4
13,89.967679,96.093064,ソニック最初は優勢だったんですけどねアイテムの影響とかでちょっと今不利ですね,対戦風景,そにっくさいしょわゆーせーだったんですけどねあいてむのえーきょーとかでちょっといまふりですね,MF21output_id13_delay1.25.mp4
10,39.960662,42.713603,どうにかドンキーコングは逆転したいところですね,対戦風景,どーにかどんきーこんぐわぎゃくてんしたいところですね,MM4output_id10_delay1.5.mp4
35,140.22573,142.763986,降りてくるところを狙ってますねはい,対戦風景,おりてくるところをねらってますねはい,FF1output_id35_delay1.5.mp4
13,102.453191,105.759509,さてここでマリオがスマッシュボールを取りました,アイテム,さてここでまりおがすまっしゅぼーるをとりました,MF24output_id13_delay1.75.mp4
28,152.354004,156.072704,今回ですあー残りこれフォックス勝利かな,対戦結果,こんかいですあーのこりこれふぉっくすしょーりかな,FF3output_id28_delay1.75.mp4
29,153.217235,159.134878,運が良かったですねハートの器を取ったのがですねやっぱり勝敗を分けましたね,アイテム,うんがよかったですねはーとのうつわをとったのがですねやっぱりしょーはいをわけましたね,MM4output_id29_delay-1.5.mp4
15,77.735774,82.819212,さあダメージが溜まっているクッパをサムスがおここで撃墜して行きたいところですがクッパも,対戦風景,さーだめーじがたまっているくっぱをさむすがおここでげきついしていきたいところですがくっぱも,MM1output_id15_delay-1.5.mp4
10,49.368711,52.527171,さあパンチが避けられました,対戦風景,さーぱんちがよけられました,MM1output_id10_delay-1.25.mp4
43,163.010838,167.13273,これね野菜を投げつけたいところですが投げつけるのにも隙がありますからね,アイテム,これねやさいをなげつけたいところですがなげつけるのにもすきがありますからね,FF1output_id43_delay-1.25.mp4
24,118.449688,124.372962,これビーム撃ったりなんかたしか雷鳴り出したりするんじゃなかったかなあそれはカプセルに入っている方か,アイテム,これびーむうったりなんかたしかかみなりだしたりするんじゃなかったかなあそれわかぷせるにはいっているほーか,FF2output_id24_delay-1.0.mp4
16,93.904883,102.212929,最後の切り札を持っているメタナイト当てて行きたいところさあ空中のパックマンにうまく当てて行った空中技をしていたから回避できなかったですね,アイテム,さいごのきりふだをもっているめたないとあてていきたいところさーくーちゅーのぱっくまんにうまくあてていったくーちゅーわざをしていたからかいひできなかったですね,MF14output_id16_delay-1.0.mp4
34,168.37894,173.196536,さ2試合目ポケモン対決はゲッコウガの勝利今んところプレイヤーワンがですね連勝してますけれども,対戦結果,さにしあいめぽけもんたいけつわげっこーがのしょーりいまんところぷれーやーわんがですねれんしょーしてますけれども,FF2output_id34_delay-0.75.mp4
6,18.238235,22.539706,一気に30%ダメージを稼いだおおサムスがいいですねサムスは,対戦風景,いっきにさんじゅっぱーせんとだめーじをかせいだおーさむすがいーですねさむすわ,MM4output_id6_delay-0.75.mp4
19,77.07235,79.721979,これを取るとね最後の切り札といういわゆる超必殺技,アイテム,これをとるとねさいごのきりふだとゆーいわゆるちょーひっさつわざ,FF1output_id19_delay-0.5.mp4
7,64.078573,69.112709,さてマリオが結構アイテムにまた翻弄されてしまっていますね,アイテム,さてまりおがけっこーあいてむにまたほんろーされてしまっていますね,MF24output_id7_delay-0.5.mp4
23,121.075162,124.108295,ここから二人どちらが先に撃墜するのか,対戦風景,ここからふたりどちらがさきにげきついするのか,MF13output_id23_delay0.0.mp4
12,61.148911,66.220538,ソードをですねうまく使っていましたゼロスーツサムスでもソードを投げ捨ててあとは,アイテム,そーどをですねうまくつかっていましたぜろすーつさむすでもそーどをなげすててあとわ,MM1output_id12_delay0.0.mp4
16,86.949174,92.641728,ピカチュウがボンバーを使ってリドリーを撃墜しましてそうして箱を投げられた箱を跳ね返した,対戦風景,ぴかちゅーがぼんばーをつかってりどりーをげきついしましてそーしてはこをなげられたはこをはねかえした,MM2output_id16_delay0.5.mp4
5,26.309316,28.152196,おっとここでブーメランを取りましたね,アイテム,おっとここでぶーめらんをとりましたね,MF21output_id5_delay0.5.mp4
29,163.007955,164.960344,違うサドンデスじゃない,対戦風景,ちがうさどんですじゃない,MM1output_id29_delay0.75.mp4
4,17.205383,22.357492,さあさあさあさあさあなかなかね今回もあのゲームスピードが速いですから,対戦風景,さーさーさーさーさーなかなかねこんかいもあのげーむすぴーどがはやいですから,MM1output_id4_delay0.75.mp4
9,32.605147,39.888971,さあ早くも30秒でドンキーコングが撃墜になってしまいましたサムスはまだダメージが40%,対戦風景,さーはやくもさんじゅーびょーでどんきーこんぐがげきついになってしまいましたさむすわまだだめーじがよんじゅっぱーせんと,MM4output_id9_delay1.0.mp4
13,89.967679,96.093064,ソニック最初は優勢だったんですけどねアイテムの影響とかでちょっと今不利ですね,対戦風景,そにっくさいしょわゆーせーだったんですけどねあいてむのえーきょーとかでちょっといまふりですね,MF21output_id13_delay1.0.mp4
33,131.796941,136.503446,爆弾爆発しましたおどっちもダメージが増えてきましたまたファイアバー,アイテム,ばくだんばくはつしましたおどっちもだめーじがふえてきましたまたふぁいあばー,FF1output_id33_delay1.25.mp4
33,177.434586,182.431602,やれると良かったなとドンキーコング思ってますけどいい試合でしたドンキーコングとリンク,対戦結果,やれるとよかったなとどんきーこんぐおもってますけどいーしあいでしたどんきーこんぐとりんく,MF12output_id33_delay1.25.mp4
26,132.281157,134.484185,アイテムの使い方上手いですねプレイヤーワンは,対戦風景,あいてむのつかいかたうまいですねぷれーやーわんわ,FF4output_id26_delay1.5.mp4
6,27.788585,33.960481,教授ですね教授出しました数字で攻撃する教授を出しましたさあこれモンスターボールが出てるモンスターボール取りたいところ,アイテム,きょーじゅですねきょーじゅだしましたすーじでこーげきするきょーじゅをだしましたさーこれもんすたーぼーるがでてるもんすたーぼーるとりたいところ,MM3output_id6_delay1.5.mp4
5,26.309316,28.152196,おっとここでブーメランを取りましたね,アイテム,おっとここでぶーめらんをとりましたね,MF21output_id5_delay1.75.mp4
30,150.277414,156.200688,アイテムもね慣れてないのに使うとなかなか使いづらくなっちゃうってことが最後に取りたい最後に取りたいぞ,対戦風景,あいてむもねなれてないのにつかうとなかなかつかいづらくなっちゃうってことがさいごにとりたいさいごにとりたいぞ,FF2output_id30_delay1.75.mp4
21,141.234865,145.605124,このアシストフィギュアは結構積極的に攻撃をしてくるので,アシストフィギュア,このあしすとふぃぎゅあわけっこーせっきょくてきにこーげきをしてくるので,MF21output_id21_delay-1.5.mp4
4,34.483858,41.726704,もしくは横 B のあ今出ましたね凶斬りなども発生が非常に早いのでここでうまく優位に立てればいいんですけど,ファイター,もしくわよこびーのあいまでましたねきょーぎりなどもはっせーがひじょーにはやいのでここでうまくゆーいにたてればいーんですけど,MF23output_id4_delay-1.5.mp4
12,77.155667,87.897732,ここでちゃんと村人が今ので結構パーセンテージをもらってしまったのでここで Wii Fit トレーナーがうまく吹っ飛ばすことでイーブンに持って行きたいんですけどね,対戦風景,ここでちゃんとむらびとがいまのでけっこーぱーせんてーじをもらってしまったのでここでうぃーふぃっととれーなーがうまくふっとばすことでいーぶんにもっていきたいんですけどね,MF22output_id12_delay-1.25.mp4
6,38.233459,45.957881,もうあれですね圧倒しているような状況ではあるんですけれどもピカチュウもですねスピードを活かして逆転して行きたい所,対戦風景,もーあれですねあっとーしているよーなじょーきょーでわあるんですけれどもぴかちゅーもですねすぴーどをいかしてぎゃくてんしていきたいところ,MM2output_id6_delay-1.25.mp4
11,86.439215,94.694385,ちゃんと後にどうやって追撃していくかっていうのも考えられた戦いをちゃんとされているので結構クラウドは今辛い状態ですね,対戦風景,ちゃんとあとにどーやってついげきしていくかってゆーのもかんがえられたたたかいをちゃんとされているのでけっこーくらうどわいまつらいじょーたいですね,MF23output_id11_delay-1.0.mp4
30,157.128793,160.052483,さあさあさあさあこれはどっちが勝ったのかな,対戦結果,さーさーさーさーこれわどっちがかったのかな,MF13output_id30_delay-1.0.mp4
15,62.16259,67.528684,攻撃を加えないといつまでたってもただこれで逃げ切るというのもおっと,対戦風景,こーげきをくわえないといつまでたってもただこれでにげきるとゆーのもおっと,MM4output_id15_delay-0.75.mp4
16,90.555843,95.836835,リンクもですねえ剣を使ったこのリーチの長い攻撃これをうまく活用していきたいですね,ファイター,りんくもですねえけんをつかったこのりーちのながいこーげきこれをうまくかつよーしていきたいですね,MF12output_id16_delay-0.75.mp4
19,87.649252,92.311446,ドンキーコングは何とか無理矢理にでも撃墜をね狙ってきたいところですね,対戦風景,どんきーこんぐわなんとかむりやりにでもげきついをねねらってきたいところですね,MM4output_id19_delay-0.5.mp4
12,74.134109,79.253756,さあさあさあさあこれはえーとおマリオ強いですねマリオ,対戦風景,さーさーさーさーこれわえーとおまりおつよいですねまりお,MF11output_id12_delay-0.5.mp4
